Country,Population,Yearly Change,Net Change,Density,World Share
India,1476625576,0.87%,"12,760,051",497,"2,973,190"
China,1412914089,-0.22%,"-3,182,005",150,"9,388,211"
United States,349035494,0.51%,"1,759,687",38,"9,147,420"
Indonesia,287886782,0.76%,"2,165,546",159,"1,811,570"
Pakistan,259299791,1.6%,"4,080,237",336,"770,880"
Nigeria,242431832,2.06%,"4,904,050",266,"910,770"
Brazil,213562666,0.35%,"750,261",26,"8,358,140"
Bangladesh,177818044,1.21%,"2,131,145",1366,"130,170"
Russia,143394458,-0.42%,"-602,935",9,"16,376,870"
Ethiopia,138902185,2.53%,"3,430,134",139,"1,000,000"
Mexico,132997658,0.8%,"1,050,758",68,"1,943,950"
Japan,122427731,-0.55%,"-675,748",336,"364,555"
Egypt,120101175,1.47%,"1,735,180",121,"995,450"
Philippines,117724471,0.8%,"937,509",395,"298,170"
DR Congo,116452162,3.21%,"3,619,689",51,"2,267,050"
Vietnam,102177431,0.57%,"578,904",330,"310,070"
Iran,93168497,0.81%,"750,816",57,"1,628,550"
Turkey,87926082,0.27%,"240,656",114,"769,630"
Germany,83644258,-0.51%,"-430,817",240,"348,560"
Tanzania,72563780,2.86%,"2,017,915",82,"885,800"
Thailand,71559614,-0.08%,"-60,249",140,"510,890"
United Kingdom,69931528,0.55%,"380,196",289,"241,930"
France,66746401,0.14%,"95,597",122,"547,557"
South Africa,65453084,1.09%,"705,765",54,"1,213,090"
Italy,58926166,-0.37%,"-220,094",200,"294,140"
Kenya,58636412,1.92%,"1,103,919",103,"569,140"
Myanmar,55184819,0.61%,"334,171",84,"653,290"
Colombia,53936226,0.96%,"510,591",49,"1,109,500"
Sudan,53282719,3.14%,"1,620,572",30,"1,765,048"
Uganda,52761469,2.68%,"1,376,575",264,"199,810"
South Korea,51600388,-0.13%,"-66,641",531,"97,230"
Algeria,48028334,1.25%,"593,022",20,"2,381,740"
Iraq,48007437,2.1%,"986,663",111,"434,320"
Spain,47850793,-0.08%,"-39,165",96,"498,800"
Argentina,46003734,0.33%,"152,356",17,"2,736,690"
Afghanistan,45047069,2.74%,"1,202,958",69,"652,860"
Yemen,42961653,2.84%,"1,187,775",81,"527,970"
Canada,40467728,0.85%,"341,005",4,"9,093,510"
Angola,40215179,3.01%,"1,175,140",32,"1,246,700"
Ukraine,39535849,1.43%,"555,473",68,"579,320"
Morocco,38762441,0.86%,"331,671",87,"446,300"
Poland,37843188,-0.78%,"-297,722",124,"306,230"
Uzbekistan,37724223,1.81%,"670,795",89,"425,400"
Mozambique,36639851,2.83%,"1,008,198",47,"786,380"
Malaysia,36385115,1.13%,"407,277",111,"328,550"
Ghana,35697557,1.81%,"633,285",157,"227,540"
Saudi Arabia,35165787,1.73%,"599,459",16,"2,149,690"
Peru,34922148,1%,"345,483",27,"1,280,000"
Madagascar,33522052,2.39%,"781,374",58,"581,795"
C̫te d'Ivoire,33494346,2.39%,"782,799",105,"318,000"
Cameroon,30640817,2.55%,"761,480",65,"472,710"
Nepal,29629410,0.04%,"11,292",207,"143,350"
Niger,28814878,3.21%,"897,047",23,"1,266,700"
Venezuela,28633711,0.41%,"116,815",32,"882,050"
Australia,27227096,0.94%,"253,070",4,"7,682,300"
North Korea,26633691,0.24%,"62,655",221,"120,410"
Syria,26472497,3.33%,"852,070",144,"183,630"
Mali,25932275,2.91%,"733,454",21,"1,220,190"
Burkina Faso,24601700,2.19%,"527,120",90,"273,600"
Sri Lanka,23348315,0.51%,"118,845",372,"62,710"
Taiwan,23011292,-0.44%,"-101,501",650,"35,410"
Malawi,22785535,2.56%,"569,415",242,"94,280"
Zambia,22521915,2.77%,"608,041",30,"743,390"
Chad,21560380,2.65%,"556,675",17,"1,259,200"
Kazakhstan,21083626,1.15%,"239,872",8,"2,699,700"
Somalia,20305907,3.31%,"651,168",32,"627,340"
Chile,19945850,0.43%,"85,929",27,"743,532"
Senegal,19366548,2.3%,"434,582",101,"192,530"
Guatemala,18967978,1.5%,"280,097",177,"107,160"
Romania,18800605,-0.57%,"-108,045",82,"230,170"
Netherlands,18448775,0.56%,"101,956",547,"33,720"
Ecuador,18444506,0.85%,"154,610",74,"248,360"
Cambodia,18051219,1.14%,"203,237",102,"176,520"
Zimbabwe,17273580,1.9%,"322,785",45,"386,850"
Guinea,15441993,2.27%,"342,266",63,"245,720"
Benin,15170419,2.4%,"355,959",135,"112,760"
Rwanda,14889693,2.2%,"320,352",604,"24,670"
Burundi,14729157,2.36%,"339,154",574,"25,680"
Bolivia,12749291,1.33%,"167,448",12,"1,083,300"
South Sudan,12436037,2.03%,"247,249",20,"610,952"
Tunisia,12415138,0.54%,"66,565",80,"155,360"
Haiti,12037506,1.1%,"131,411",437,"27,560"
Belgium,11774642,0.14%,"16,039",389,"30,280"
Dominican Republic,11609500,0.77%,"89,013",240,"48,320"
Jordan,11589532,0.6%,"68,848",131,"88,780"
United Arab Emirates,11574682,2.02%,"228,682",138,"83,600"
Honduras,11184760,1.63%,"178,910",100,"111,890"
Tajikistan,10978599,1.78%,"191,865",78,"139,960"
Papua New Guinea,10947848,1.72%,"185,031",24,"452,860"
Cuba,10892659,-0.41%,"-44,544",102,"106,440"
Sweden,10701047,0.42%,"44,414",26,"410,340"
Czech Republic (Czechia),10527781,-0.77%,"-81,458",136,"77,240"
Azerbaijan,10454855,0.55%,"57,142",126,"82,658"
Portugal,10395362,-0.16%,"-16,472",113,"91,590"
Togo,9930918,2.15%,"209,310",183,"54,390"
Greece,9897115,-0.42%,"-41,729",77,"128,900"
Israel,9647689,1.37%,"130,508",446,"21,640"
Hungary,9585818,-0.48%,"-46,469",106,"90,530"
Austria,9107266,-0.07%,"-6,308",111,"82,409"
Switzerland,9007798,0.45%,"40,391",228,"39,516"
Sierra Leone,8996745,2.01%,"176,951",125,"72,180"
Belarus,8937018,-0.67%,"-60,585",44,"202,910"
Laos,7974017,1.28%,"100,971",35,"230,800"
Turkmenistan,7736632,1.55%,"117,785",16,"469,930"
Libya,7539851,1.09%,"81,296",4,"1,759,540"
Kyrgyzstan,7400465,1.45%,"105,431",39,"191,800"
Hong Kong,7378602,-0.24%,"-17,474",7027,"1,050"
Nicaragua,7097329,1.28%,"89,827",59,"120,340"
Paraguay,7095279,1.17%,"82,201",18,"397,300"
Bulgaria,6667659,-0.7%,"-46,901",61,"108,560"
Serbia,6641964,-0.7%,"-47,075",76,"87,460"
Congo,6637785,2.36%,"153,348",19,"341,500"
El Salvador,6391253,0.4%,"25,750",308,"20,720"
Denmark,6023520,0.35%,"21,013",142,"42,430"
Singapore,5905748,0.6%,"34,998",8437,700
Lebanon,5897467,0.82%,"48,046",576,"10,230"
Liberia,5853949,2.14%,"122,743",61,"96,320"
Central African Republic,5698984,3.37%,"185,702",9,"622,980"
State of Palestine,5692790,1.85%,"103,167",946,"6,020"
Oman,5671458,3.22%,"176,767",18,"309,500"
Norway,5652989,0.53%,"29,918",15,"365,268"
Finland,5621739,-0.03%,"-1,590",18,"303,890"
Mauritania,5461319,2.75%,"146,254",5,"1,030,700"
Slovakia,5451342,-0.43%,"-23,539",113,"48,088"
Ireland,5356950,0.92%,"48,911",78,"68,890"
New Zealand,5287479,0.68%,"35,580",20,"263,310"
Costa Rica,5174789,0.42%,"21,839",101,"51,060"
Kuwait,5102773,1.53%,"76,695",286,"17,820"
Panama,4625718,1.19%,"54,529",62,"74,340"
Croatia,3822345,-0.67%,"-25,815",68,"55,960"
Georgia,3804642,-0.05%,"-2,029",55,"69,490"
Eritrea,3682669,2.1%,"75,666",36,"101,000"
Mongolia,3556798,1.13%,"39,698",2,"1,553,560"
Uruguay,3382537,-0.06%,"-2,151",19,"175,020"
Puerto Rico,3222688,-0.39%,"-12,601",363,"8,870"
Qatar,3173559,1.85%,"57,670",273,"11,610"
Namibia,3153246,1.95%,"60,430",4,"823,290"
Bosnia and Herzegovina,3114242,-0.82%,"-25,853",61,"51,000"
Moldova,2961253,-1.16%,"-34,853",90,"32,850"
Armenia,2930915,-0.73%,"-21,450",103,"28,470"
Gambia,2884079,2.2%,"61,986",285,"10,120"
Jamaica,2833403,-0.13%,"-3,674",262,"10,830"
Lithuania,2797338,-1.16%,"-32,806",45,"62,674"
Albania,2751025,-0.74%,"-20,483",100,"27,400"
Gabon,2647399,2.09%,"54,269",10,"257,670"
Botswana,2603388,1.61%,"41,266",5,"566,730"
Lesotho,2389336,1.1%,"26,011",79,"30,360"
Guinea-Bissau,2297808,2.15%,"48,293",82,"28,120"
Slovenia,2114573,-0.12%,"-2,499",105,"20,140"
Equatorial Guinea,1984468,2.37%,"46,037",71,"28,050"
Latvia,1835935,-0.95%,"-17,624",30,"62,200"
North Macedonia,1804063,-0.54%,"-9,728",72,"25,220"
Bahrain,1675572,1.96%,"32,240",2205,760
Trinidad and Tobago,1513268,0.14%,"2,113",295,"5,130"
Timor-Leste,1436923,1.3%,"18,406",97,"14,870"
Cyprus,1382334,0.84%,"11,580",150,"9,240"
Estonia,1331062,-0.98%,"-13,170",31,"42,390"
Eswatini,1269859,1.09%,"13,685",74,"17,200"
Mauritius,1265059,-0.25%,"-3,221",623,"2,030"
Djibouti,1199459,1.3%,"15,383",52,"23,180"
Fiji,937282,0.44%,"4,128",51,"18,270"
Comoros,899010,1.83%,"16,163",483,"1,861"
R̩union,886298,0.44%,"3,893",355,"2,500"
Solomon Islands,858288,2.34%,"19,643",31,"27,990"
Guyana,840890,0.59%,"4,904",4,"196,850"
Bhutan,802214,0.69%,"5,532",21,"38,117"
Macao,723188,0.16%,"1,181",24106,30
Luxembourg,687448,1.03%,"6,995",265,"2,590"
Suriname,645256,0.84%,"5,406",4,"156,000"
Montenegro,626233,-1.03%,"-6,496",47,"13,450"
Western Sahara,610813,1.65%,"9,909",2,"266,000"
Malta,549011,0.66%,"3,606",1716,320
Maldives,531517,0.35%,"1,841",1772,300
Cabo Verde,529630,0.44%,"2,304",131,"4,030"
Brunei,469775,0.74%,"3,445",89,"5,270"
Belize,428644,1.35%,"5,720",19,"22,810"
Bahamas,404628,0.4%,"1,595",40,"10,010"
Iceland,402329,1.02%,"4,063",4,"100,250"
Guadeloupe,372453,-0.36%,"-1,338",220,"1,690"
Mayotte,347536,3.12%,"10,525",927,375
Vanuatu,342564,2.21%,"7,395",28,"12,190"
Martinique,337711,-0.8%,"-2,728",319,"1,060"
French Guiana,318872,1.66%,"5,206",4,"82,200"
New Caledonia,297892,0.87%,"2,559",16,"18,280"
French Polynesia,283076,0.22%,611,77,"3,660"
Barbados,282724,0.04%,101,657,430
Sao Tome & Principe,244994,1.97%,"4,740",255,960
Samoa,220528,0.56%,"1,222",78,"2,830"
Cura̤ao,185440,-0.03%,-47,418,444
Saint Lucia,180488,0.19%,339,296,610
Guam,170185,0.7%,"1,186",315,540
Kiribati,138445,1.43%,"1,957",171,810
Seychelles,134959,1.64%,"2,180",293,460
Grenada,117362,0.05%,59,345,340
Micronesia,114183,0.44%,500,163,700
Aruba,108164,0.02%,17,601,180
Tonga,103291,-0.43%,-451,143,720
St. Vincent & Grenadines,99245,-0.68%,-679,254,390
Antigua and Barbuda,94626,0.44%,417,215,440
Isle of Man,84055,-0.07%,-63,147,570
Andorra,83753,1.02%,849,178,470
U.S. Virgin Islands,83400,-0.88%,-738,238,350
Cayman Islands,77196,1.78%,"1,352",322,240
Dominica,65511,-0.55%,-360,87,750
Bermuda,64459,-0.15%,-96,1289,50
Faeroe Islands,56526,0.94%,524,40,"1,396"
Greenland,55629,-0.21%,-116,0,"410,450"
Turks and Caicos,47148,0.63%,293,50,950
Saint Kitts & Nevis,46992,0.15%,70,181,260
American Samoa,45319,-1.54%,-710,227,200
Sint Maarten,44447,1.19%,524,1307,34
Northern Mariana Islands,42914,-1.44%,-627,93,460
Gibraltar,40867,1.85%,741,4087,10
Liechtenstein,40368,0.6%,240,252,160
British Virgin Islands,39936,0.51%,204,266,150
Monaco,38087,-0.66%,-254,25562,1
Marshall Islands,35075,-3.33%,"-1,207",195,180
San Marino,33605,0.1%,33,560,60
Caribbean Netherlands,31913,1.83%,575,97,328
Saint Martin,23898,-4.18%,"-1,043",451,53
Palau,17614,-0.28%,-49,38,460
Anguilla,14817,0.6%,89,165,90
Cook Islands,12826,-3.29%,-437,53,240
Nauru,12101,0.63%,76,605,20
Saint Barthelemy,11550,1.19%,136,550,21
Wallis & Futuna,11113,-0.72%,-81,79,140
Tuvalu,9362,-1.37%,-130,312,30
Saint Pierre & Miquelon,5513,-1.09%,-61,24,230
Saint Helena,5147,-0.96%,-50,13,390
Montserrat,4328,-0.71%,-31,43,100
Falkland Islands,3465,-0.12%,-4,0,"12,170"
Tokelau,2691,3.18%,83,269,10
Niue,1822,0.05%,1,7,260
Holy See,506,1%,5,1265,0
